###############
# CONFIG FILE #
###############
# ignored lines start with "#"
# if a attribute is not needed put in "null"
# put in "DEFAULT" for default value
#
# output directory for files and plots and stuff
# output_directory	DEFAULT
# output_directory	D:/Dennis/Uni/GoBi/A3/EBV/
output_directory	H:/GOBI/
#
# directory for temporary files
temp_directory	DEFAULT
# temp_directory	D:/Dennis/Uni/GoBi/A3/EBV/
#
# path to R binary
# r_binary	/usr/bin/R
# r_binary	/home/proj/biosoft/software/R/R-3.3.0/bin/R
# r_binary	D:/ProgramFiles/R/R-3.3.2/bin/R.exe
r_binary	H:/GOBI/R-3.3.1/bin/R.exe
#
# output directory for objects
object_directory	DEFAULT
#
# assignment 2 task 2 || read length,mean,average deviation,mutation rate, filepath for readcounts
read_sim_params	75,200.0,80.0,0.01,/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/readcounts.simulation
#
# assignment 2 task 3 || path to bam or sam file, path to simulation.info
bam_comp_params	/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/bams/star.bam,/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/comparative_eval.mappinginfo
#
# assignment 2 task 4 || bamsListFile,mainDirectory,mappingInfo,GTF
bam_multi_comp_params	/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/bams.list,/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/,/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a2/data/comparative_eval.mappinginfo,/home/proj/biosoft/praktikum/genprakt-ws16/gtf/Homo_sapiens.GRCh37.75.gtf
#
# assignment 3 task 2 || mappinginfo.tsv
# mappinginfo_a3t2	/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a3/data/EBV/mappinginfos.tsv
mappinginfo_a3t2	D:/Dennis/Uni/GoBi/A3/test_mappinginfos.tsv
#
# path to EBVbams
# EBVbams	/home/proj/biosoft/praktikum/genprakt-ws16/assignment/a3/data/EBV/
EBVbams	D:/Dennis/Uni/GoBi/
#
# path to gtf
# gtf	/home/proj/biosoft/praktikum/genprakt-ws16/gtf/Homo_sapiens.GRCh37.75.gtf
gtf	D:/Dennis/Uni/GoBi/Homo_sapiens.GRCh37.75.gtf
